network_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,0,46.22,76.32,330.89,344.02,302.53,373.65,320.1,338.97,700.9,177.82,219.81,634.69,129.47,437.36,306.66,440.88,302.13,700.83,762.52,352.43,538.09,476.11,583.58,374.71,319.87,341.04,346.17,294.46,319.05,479.12,271.19,262.5,279.06,290.02,203.05,276.37,406.1,261.84,284.62,272.08,296.2,255.45,255.46,397.39,313.89,348.58,200.21,122.89,234.72,146.16,303.85,367.57,244.32,760.34,390.59,266.99,678.08,91.35,324.84,359.27
1,46.22,0,47.3,301.87,315,273.51,344.63,291.08,309.95,671.88,148.8,190.79,605.67,100.45,408.34,277.64,411.86,273.11,671.81,733.5,323.41,509.07,447.09,554.56,345.69,290.85,312.02,317.15,265.44,290.03,450.1,242.17,233.48,250.04,261,174.03,247.35,377.08,232.82,255.6,243.06,267.18,226.43,226.44,368.37,284.87,319.56,171.19,93.87,205.7,117.14,274.83,338.55,215.3,731.32,361.57,237.97,649.06,62.33,295.82,330.25
2,76.32,47.3,0,262.39,275.52,234.03,305.15,251.6,270.47,632.4,109.32,151.31,566.19,60.97,368.86,238.16,372.38,233.63,632.33,694.02,283.93,469.59,407.61,515.08,306.21,251.37,272.54,277.67,225.96,250.55,410.62,202.69,194,210.56,221.52,134.55,207.87,337.6,193.34,216.12,203.58,227.7,186.95,186.96,328.89,245.39,280.08,131.71,54.39,166.22,77.66,235.35,299.07,175.82,691.84,322.09,198.49,609.58,92.43,256.34,290.77
3,330.89,301.87,262.39,0,167.45,35.52,71.92,18.37,242.08,654.61,241.39,122.92,588.4,212.52,260.79,130.09,394.59,125.56,654.54,716.23,306.14,491.8,429.82,537.29,328.42,143.3,164.47,299.88,117.89,272.76,432.83,224.9,85.93,182.17,49.45,156.76,99.8,229.53,215.55,238.33,225.79,249.91,209.16,209.17,351.1,267.6,302.29,149.12,308.96,188.43,197.73,257.56,191,95.89,714.05,344.3,137.4,631.79,347,278.55,312.98
4,344.02,315,275.52,167.45,0,139.09,210.21,156.66,255.21,667.74,254.52,136.05,601.53,225.65,96.78,60.02,407.72,95.97,667.67,729.36,319.27,504.93,442.95,550.42,341.55,113.71,134.88,313.01,88.3,285.89,445.96,238.03,88.88,195.3,126.58,169.89,70.21,65.52,228.68,251.46,238.92,263.04,222.29,222.3,364.23,280.73,315.42,162.25,322.09,201.56,210.86,270.69,26.99,109.02,727.18,357.43,150.53,644.92,360.13,291.68,326.11
5,302.53,273.51,234.03,35.52,139.09,0,78.28,24.73,213.72,626.25,213.03,94.56,560.04,184.16,232.43,101.73,366.23,97.2,626.18,687.87,277.78,463.44,401.46,508.93,300.06,114.94,136.11,271.52,89.53,244.4,404.47,196.54,57.57,153.81,21.09,128.4,71.44,201.17,187.19,209.97,197.43,221.55,180.8,180.81,322.74,239.24,273.93,120.76,280.6,160.07,169.37,229.2,162.64,67.53,685.69,315.94,109.04,603.43,318.64,250.19,284.62
6,373.65,344.63,305.15,71.92,210.21,78.28,0,61.13,284.84,697.37,284.15,165.68,631.16,255.28,303.55,172.85,437.35,168.32,697.3,758.99,348.9,534.56,472.58,580.05,371.18,186.06,207.23,342.64,160.65,315.52,475.59,267.66,128.69,224.93,92.21,199.52,142.56,272.29,258.31,281.09,268.55,292.67,251.92,251.93,393.86,310.36,345.05,191.88,351.72,231.19,240.49,300.32,233.76,138.65,756.81,387.06,180.16,674.55,389.76,321.31,355.74
7,320.1,291.08,251.6,18.37,156.66,24.73,61.13,0,231.29,643.82,230.6,112.13,577.61,201.73,250,119.3,383.8,114.77,643.75,705.44,295.35,481.01,419.03,526.5,317.63,132.51,153.68,289.09,107.1,261.97,422.04,214.11,75.14,171.38,38.66,145.97,89.01,218.74,204.76,227.54,215,239.12,198.37,198.38,340.31,256.81,291.5,138.33,298.17,177.64,186.94,246.77,180.21,85.1,703.26,333.51,126.61,621,336.21,267.76,302.19
8,338.97,309.95,270.47,242.08,255.21,213.72,284.84,231.29,0,662.69,249.47,131,596.48,220.6,348.55,217.85,402.67,213.32,662.62,724.31,314.22,499.88,437.9,545.37,336.5,231.06,252.23,307.96,205.65,280.84,440.91,232.98,173.69,96.69,201.21,164.84,187.56,317.29,223.63,246.41,233.87,257.99,217.24,217.25,359.18,275.68,310.37,157.2,317.04,196.51,205.81,265.64,278.76,155.51,722.13,352.38,178.18,639.87,355.08,286.63,321.06
9,700.9,671.88,632.4,654.61,667.74,626.25,697.37,643.82,662.69,0,611.4,543.53,313.05,582.53,761.08,630.38,274.66,625.85,60.85,69,578.11,185.71,251.19,261.94,600.39,643.59,664.76,571.85,618.18,544.73,242.2,496.87,586.22,602.78,613.74,514.75,600.09,729.82,487.52,510.3,497.76,430.8,481.13,451.84,623.07,539.57,364.16,523.93,678.97,472.4,567.74,406.49,691.29,568.04,438.7,325.89,590.71,38.1,717.01,403.94,584.95
10,177.82,148.8,109.32,241.39,254.52,213.03,284.15,230.6,249.47,611.4,0,130.31,545.19,59.45,347.86,217.16,351.38,212.63,611.33,673.02,262.93,448.59,386.61,494.08,285.21,230.37,251.54,256.67,204.96,229.55,389.62,181.69,173,189.56,200.52,113.55,186.87,316.6,172.34,195.12,182.58,206.7,165.95,165.96,307.89,224.39,259.08,110.71,155.89,145.22,56.66,214.35,278.07,154.82,670.84,301.09,177.49,588.58,193.93,235.34,269.77
11,219.81,190.79,151.31,122.92,136.05,94.56,165.68,112.13,131,543.53,130.31,0,477.32,101.44,229.39,98.69,283.51,94.16,543.46,605.15,195.06,380.72,318.74,426.21,217.34,111.9,133.07,188.8,86.49,161.68,321.75,113.82,54.53,71.09,82.05,45.68,68.4,198.13,104.47,127.25,114.71,138.83,98.08,98.09,240.02,156.52,191.21,38.04,197.88,77.35,86.65,146.48,159.6,36.35,602.97,233.22,59.02,520.71,235.92,167.47,201.9
12,634.69,605.67,566.19,588.4,601.53,560.04,631.16,577.61,596.48,313.05,545.19,477.32,0,516.32,694.87,564.17,208.45,559.64,312.98,374.67,511.9,150.24,184.98,108.55,534.18,577.38,598.55,505.64,551.97,478.52,175.99,430.66,520.01,536.57,547.53,448.54,533.88,663.61,421.31,444.09,431.55,364.59,414.92,385.63,556.86,473.36,297.95,457.72,612.76,406.19,501.53,340.28,625.08,501.83,149.37,259.68,524.5,290.23,650.8,337.73,518.74
13,129.47,100.45,60.97,212.52,225.65,184.16,255.28,201.73,220.6,582.53,59.45,101.44,516.32,0,318.99,188.29,322.51,183.76,582.46,644.15,234.06,419.72,357.74,465.21,256.34,201.5,222.67,227.8,176.09,200.68,360.75,152.82,144.13,160.69,171.65,84.68,158,287.73,143.47,166.25,153.71,177.83,137.08,137.09,279.02,195.52,230.21,81.84,107.54,116.35,27.79,185.48,249.2,125.95,641.97,272.22,148.62,559.71,145.58,206.47,240.9
14,437.36,408.34,368.86,260.79,96.78,232.43,303.55,250,348.55,761.08,347.86,229.39,694.87,318.99,0,153.36,501.06,189.31,761.01,822.7,412.61,598.27,536.29,643.76,434.89,207.05,228.22,406.35,181.64,379.23,539.3,331.37,182.22,288.64,219.92,263.23,163.55,41.56,322.02,344.8,332.26,356.38,315.63,315.64,457.57,374.07,408.76,255.59,415.43,294.9,304.2,364.03,83.95,202.36,820.52,450.77,243.87,738.26,453.47,385.02,419.45
15,306.66,277.64,238.16,130.09,60.02,101.73,172.85,119.3,217.85,630.38,217.16,98.69,564.17,188.29,153.36,0,370.36,58.61,630.31,692,281.91,467.57,405.59,513.06,304.19,76.35,97.52,275.65,50.94,248.53,408.6,200.67,51.52,157.94,89.22,132.53,32.85,122.1,191.32,214.1,201.56,225.68,184.93,184.94,326.87,243.37,278.06,124.89,284.73,164.2,173.5,233.33,83.57,71.66,689.82,320.07,113.17,607.56,322.77,254.32,288.75
16,440.88,411.86,372.38,394.59,407.72,366.23,437.35,383.8,402.67,274.66,351.38,283.51,208.45,322.51,501.06,370.36,0,365.83,274.59,336.28,318.09,111.85,49.87,157.34,340.37,383.57,404.74,311.83,358.16,284.71,52.88,236.85,326.2,342.76,353.72,254.73,340.07,469.8,227.5,250.28,237.74,170.78,221.11,191.82,363.05,279.55,104.14,263.91,418.95,212.38,307.72,146.47,431.27,308.02,334.1,65.87,330.69,251.84,456.99,143.92,324.93
17,302.13,273.11,233.63,125.56,95.97,97.2,168.32,114.77,213.32,625.85,212.63,94.16,559.64,183.76,189.31,58.61,365.83,0,625.78,687.47,277.38,463.04,401.06,508.53,299.66,22.7,43.87,271.12,10.65,244,404.07,196.14,46.99,153.41,84.69,128,28.32,158.05,186.79,209.57,197.03,221.15,180.4,180.41,322.34,238.84,273.53,120.36,280.2,159.67,168.97,228.8,119.52,67.13,685.29,315.54,108.64,603.03,318.24,249.79,284.22
18,700.83,671.81,632.33,654.54,667.67,626.18,697.3,643.75,662.62,60.85,611.33,543.46,312.98,582.46,761.01,630.31,274.59,625.78,0,122.47,578.04,185.64,251.12,261.87,600.32,643.52,664.69,571.78,618.11,544.66,242.13,496.8,586.15,602.71,613.67,514.68,600.02,729.75,487.45,510.23,497.69,430.73,481.06,451.77,623,539.5,364.09,523.86,678.9,472.33,567.67,406.42,691.22,567.97,438.63,325.82,590.64,38.03,716.94,403.87,584.88
19,762.52,733.5,694.02,716.23,729.36,687.87,758.99,705.44,724.31,69,673.02,605.15,374.67,644.15,822.7,692,336.28,687.47,122.47,0,639.73,247.33,312.81,323.56,662.01,705.21,726.38,633.47,679.8,606.35,303.82,558.49,647.84,664.4,675.36,576.37,661.71,791.44,549.14,571.92,559.38,492.42,542.75,513.46,684.69,601.19,425.78,585.55,740.59,534.02,629.36,468.11,752.91,629.66,500.32,387.51,652.33,99.72,778.63,465.56,646.57
20,352.43,323.41,283.93,306.14,319.27,277.78,348.9,295.35,314.22,578.11,262.93,195.06,511.9,234.06,412.61,281.91,318.09,277.38,578.04,639.73,0,415.3,353.32,460.79,34.46,295.12,316.29,30.4,269.71,48.42,356.33,94.04,237.75,254.31,265.27,166.28,251.62,381.35,98.23,78.71,93.25,173.41,109.18,132.67,69.62,61.06,225.79,175.46,330.5,123.93,219.27,181.06,342.82,219.57,637.55,267.8,242.24,555.29,368.54,202.05,31.5
21,538.09,509.07,469.59,491.8,504.93,463.44,534.56,481.01,499.88,185.71,448.59,380.72,150.24,419.72,598.27,467.57,111.85,463.04,185.64,247.33,415.3,0,88.38,99.13,437.58,480.78,501.95,409.04,455.37,381.92,79.39,334.06,423.41,439.97,450.93,351.94,437.28,567.01,324.71,347.49,334.95,267.99,318.32,289.03,460.26,376.76,201.35,361.12,516.16,309.59,404.93,243.68,528.48,405.23,275.89,163.08,427.9,162.89,554.2,241.13,422.14
22,476.11,447.09,407.61,429.82,442.95,401.46,472.58,419.03,437.9,251.19,386.61,318.74,184.98,357.74,536.29,405.59,49.87,401.06,251.12,312.81,353.32,88.38,0,133.87,375.6,418.8,439.97,347.06,393.39,319.94,29.41,272.08,361.43,377.99,388.95,289.96,375.3,505.03,262.73,285.51,272.97,206.01,256.34,227.05,398.28,314.78,139.37,299.14,454.18,247.61,342.95,181.7,466.5,343.25,310.63,101.1,365.92,228.37,492.22,179.15,360.16
23,583.58,554.56,515.08,537.29,550.42,508.93,580.05,526.5,545.37,261.94,494.08,426.21,108.55,465.21,643.76,513.06,157.34,508.53,261.87,323.56,460.79,99.13,133.87,0,483.07,526.27,547.44,454.53,500.86,427.41,124.88,379.55,468.9,485.46,496.42,397.43,482.77,612.5,370.2,392.98,380.44,313.48,363.81,334.52,505.75,422.25,246.84,406.61,561.65,355.08,450.42,289.17,573.97,450.72,234.2,208.57,473.39,239.12,599.69,286.62,467.63
24,374.71,345.69,306.21,328.42,341.55,300.06,371.18,317.63,336.5,600.39,285.21,217.34,534.18,256.34,434.89,304.19,340.37,299.66,600.32,662.01,34.46,437.58,375.6,483.07,0,317.4,338.57,52.68,291.99,70.7,378.61,116.32,260.03,276.59,287.55,188.56,273.9,403.63,120.51,100.99,115.53,195.69,131.46,154.95,91.9,83.34,248.07,197.74,352.78,146.21,241.55,203.34,365.1,241.85,659.83,290.08,264.52,577.57,390.82,224.33,53.78
25,319.87,290.85,251.37,143.3,113.71,114.94,186.06,132.51,231.06,643.59,230.37,111.9,577.38,201.5,207.05,76.35,383.57,22.7,643.52,705.21,295.12,480.78,418.8,526.27,317.4,0,27.09,288.86,28.39,261.74,421.81,213.88,64.73,171.15,102.43,145.74,46.06,175.79,204.53,227.31,214.77,238.89,198.14,198.15,340.08,256.58,291.27,138.1,297.94,177.41,186.71,246.54,137.26,84.87,703.03,333.28,126.38,620.77,335.98,267.53,301.96
26,341.04,312.02,272.54,164.47,134.88,136.11,207.23,153.68,252.23,664.76,251.54,133.07,598.55,222.67,228.22,97.52,404.74,43.87,664.69,726.38,316.29,501.95,439.97,547.44,338.57,27.09,0,310.03,49.56,282.91,442.98,235.05,85.9,192.32,123.6,166.91,67.23,196.96,225.7,248.48,235.94,260.06,219.31,219.32,361.25,277.75,312.44,159.27,319.11,198.58,207.88,267.71,158.43,106.04,724.2,354.45,147.55,641.94,357.15,288.7,323.13
27,346.17,317.15,277.67,299.88,313.01,271.52,342.64,289.09,307.96,571.85,256.67,188.8,505.64,227.8,406.35,275.65,311.83,271.12,571.78,633.47,30.4,409.04,347.06,454.53,52.68,288.86,310.03,0,263.45,42.16,350.07,87.78,231.49,248.05,259.01,160.02,245.36,375.09,91.97,72.45,86.99,167.15,102.92,126.41,75.36,54.8,219.53,169.2,324.24,117.67,213.01,174.8,336.56,213.31,631.29,261.54,235.98,549.03,362.28,195.79,37.24
28,294.46,265.44,225.96,117.89,88.3,89.53,160.65,107.1,205.65,618.18,204.96,86.49,551.97,176.09,181.64,50.94,358.16,10.65,618.11,679.8,269.71,455.37,393.39,500.86,291.99,28.39,49.56,263.45,0,236.33,396.4,188.47,39.32,145.74,77.02,120.33,20.65,150.38,179.12,201.9,189.36,213.48,172.73,172.74,314.67,231.17,265.86,112.69,272.53,152,161.3,221.13,111.85,59.46,677.62,307.87,100.97,595.36,310.57,242.12,276.55
29,319.05,290.03,250.55,272.76,285.89,244.4,315.52,261.97,280.84,544.73,229.55,161.68,478.52,200.68,379.23,248.53,284.71,244,544.66,606.35,48.42,381.92,319.94,427.41,70.7,261.74,282.91,42.16,236.33,0,322.95,60.66,204.37,220.93,231.89,132.9,218.24,347.97,64.85,45.33,59.87,140.03,75.8,99.29,93.38,27.68,192.41,142.08,297.12,90.55,185.89,147.68,309.44,186.19,604.17,234.42,208.86,521.91,335.16,168.67,55.26
