network_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
30,479.12,450.1,410.62,432.83,445.96,404.47,475.59,422.04,440.91,242.2,389.62,321.75,175.99,360.75,539.3,408.6,52.88,404.07,242.13,303.82,356.33,79.39,29.41,124.88,378.61,421.81,442.98,350.07,396.4,322.95,0,275.09,364.44,381,391.96,292.97,378.31,508.04,265.74,288.52,275.98,209.02,259.35,230.06,401.29,317.79,142.38,302.15,457.19,250.62,345.96,184.71,469.51,346.26,301.64,104.11,368.93,219.38,495.23,182.16,363.17
31,271.19,242.17,202.69,224.9,238.03,196.54,267.66,214.11,232.98,496.87,181.69,113.82,430.66,152.82,331.37,200.67,236.85,196.14,496.8,558.49,94.04,334.06,272.08,379.55,116.32,213.88,235.05,87.78,188.47,60.66,275.09,0,156.51,173.07,184.03,85.04,170.38,300.11,16.99,26.23,13.69,92.17,27.94,51.43,139,55.5,144.55,94.22,249.26,42.69,138.03,99.82,261.58,138.33,556.31,186.56,161,474.05,287.3,120.81,100.88
32,262.5,233.48,194,85.93,88.88,57.57,128.69,75.14,173.69,586.22,173,54.53,520.01,144.13,182.22,51.52,326.2,46.99,586.15,647.84,237.75,423.41,361.43,468.9,260.03,64.73,85.9,231.49,39.32,204.37,364.44,156.51,0,113.78,45.06,88.37,21.23,150.96,147.16,169.94,157.4,181.52,140.77,140.78,282.71,199.21,233.9,80.73,240.57,120.04,129.34,189.17,112.43,27.5,645.66,275.91,69.01,563.4,278.61,210.16,244.59
33,279.06,250.04,210.56,182.17,195.3,153.81,224.93,171.38,96.69,602.78,189.56,71.09,536.57,160.69,288.64,157.94,342.76,153.41,602.71,664.4,254.31,439.97,377.99,485.46,276.59,171.15,192.32,248.05,145.74,220.93,381,173.07,113.78,0,141.3,104.93,127.65,257.38,163.72,186.5,173.96,198.08,157.33,157.34,299.27,215.77,250.46,97.29,257.13,136.6,145.9,205.73,218.85,95.6,662.22,292.47,118.27,579.96,295.17,226.72,261.15
34,290.02,261,221.52,49.45,126.58,21.09,92.21,38.66,201.21,613.74,200.52,82.05,547.53,171.65,219.92,89.22,353.72,84.69,613.67,675.36,265.27,450.93,388.95,496.42,287.55,102.43,123.6,259.01,77.02,231.89,391.96,184.03,45.06,141.3,0,115.89,58.93,188.66,174.68,197.46,184.92,209.04,168.29,168.3,310.23,226.73,261.42,108.25,268.09,147.56,156.86,216.69,150.13,55.02,673.18,303.43,96.53,590.92,306.13,237.68,272.11
35,203.05,174.03,134.55,156.76,169.89,128.4,199.52,145.97,164.84,514.75,113.55,45.68,448.54,84.68,263.23,132.53,254.73,128,514.68,576.37,166.28,351.94,289.96,397.43,188.56,145.74,166.91,160.02,120.33,132.9,292.97,85.04,88.37,104.93,115.89,0,102.24,231.97,75.69,98.47,85.93,110.05,69.3,69.31,211.24,127.74,162.43,26.08,181.12,48.57,69.89,117.7,193.44,70.19,574.19,204.44,92.86,491.93,219.16,138.69,173.12
36,276.37,247.35,207.87,99.8,70.21,71.44,142.56,89.01,187.56,600.09,186.87,68.4,533.88,158,163.55,32.85,340.07,28.32,600.02,661.71,251.62,437.28,375.3,482.77,273.9,46.06,67.23,245.36,20.65,218.24,378.31,170.38,21.23,127.65,58.93,102.24,0,132.29,161.03,183.81,171.27,195.39,154.64,154.65,296.58,213.08,247.77,94.6,254.44,133.91,143.21,203.04,93.76,41.37,659.53,289.78,82.88,577.27,292.48,224.03,258.46
37,406.1,377.08,337.6,229.53,65.52,201.17,272.29,218.74,317.29,729.82,316.6,198.13,663.61,287.73,41.56,122.1,469.8,158.05,729.75,791.44,381.35,567.01,505.03,612.5,403.63,175.79,196.96,375.09,150.38,347.97,508.04,300.11,150.96,257.38,188.66,231.97,132.29,0,290.76,313.54,301,325.12,284.37,284.38,426.31,342.81,377.5,224.33,384.17,263.64,272.94,332.77,52.69,171.1,789.26,419.51,212.61,707,422.21,353.76,388.19
38,261.84,232.82,193.34,215.55,228.68,187.19,258.31,204.76,223.63,487.52,172.34,104.47,421.31,143.47,322.02,191.32,227.5,186.79,487.45,549.14,98.23,324.71,262.73,370.2,120.51,204.53,225.7,91.97,179.12,64.85,265.74,16.99,147.16,163.72,174.68,75.69,161.03,290.76,0,30.42,17.88,82.82,18.59,42.08,143.19,59.69,135.2,84.87,239.91,33.34,128.68,90.47,252.23,128.98,546.96,177.21,151.65,464.7,277.95,111.46,105.07
39,284.62,255.6,216.12,238.33,251.46,209.97,281.09,227.54,246.41,510.3,195.12,127.25,444.09,166.25,344.8,214.1,250.28,209.57,510.23,571.92,78.71,347.49,285.51,392.98,100.99,227.31,248.48,72.45,201.9,45.33,288.52,26.23,169.94,186.5,197.46,98.47,183.81,313.54,30.42,0,25.44,105.6,41.37,64.86,123.67,40.17,157.98,107.65,262.69,56.12,151.46,113.25,275.01,151.76,569.74,199.99,174.43,487.48,300.73,134.24,85.55
40,272.08,243.06,203.58,225.79,238.92,197.43,268.55,215,233.87,497.76,182.58,114.71,431.55,153.71,332.26,201.56,237.74,197.03,497.69,559.38,93.25,334.95,272.97,380.44,115.53,214.77,235.94,86.99,189.36,59.87,275.98,13.69,157.4,173.96,184.92,85.93,171.27,301,17.88,25.44,0,93.06,28.83,52.32,138.21,54.71,145.44,95.11,250.15,43.58,138.92,100.71,262.47,139.22,557.2,187.45,161.89,474.94,288.19,121.7,100.09
41,296.2,267.18,227.7,249.91,263.04,221.55,292.67,239.12,257.99,430.8,206.7,138.83,364.59,177.83,356.38,225.68,170.78,221.15,430.73,492.42,173.41,267.99,206.01,313.48,195.69,238.89,260.06,167.15,213.48,140.03,209.02,92.17,181.52,198.08,209.04,110.05,195.39,325.12,82.82,105.6,93.06,0,76.43,47.14,218.37,134.87,78.48,119.23,274.27,67.7,163.04,33.75,286.59,163.34,490.24,120.49,186.01,407.98,312.31,54.74,180.25
42,255.45,226.43,186.95,209.16,222.29,180.8,251.92,198.37,217.24,481.13,165.95,98.08,414.92,137.08,315.63,184.93,221.11,180.4,481.06,542.75,109.18,318.32,256.34,363.81,131.46,198.14,219.31,102.92,172.73,75.8,259.35,27.94,140.77,157.33,168.29,69.3,154.64,284.37,18.59,41.37,28.83,76.43,0,35.69,154.14,70.64,128.81,78.48,233.52,26.95,122.29,84.08,245.84,122.59,540.57,170.82,145.26,458.31,271.56,105.07,116.02
43,255.46,226.44,186.96,209.17,222.3,180.81,251.93,198.38,217.25,451.84,165.96,98.09,385.63,137.09,315.64,184.94,191.82,180.41,451.77,513.46,132.67,289.03,227.05,334.52,154.95,198.15,219.32,126.41,172.74,99.29,230.06,51.43,140.78,157.34,168.3,69.31,154.65,284.38,42.08,64.86,52.32,47.14,35.69,0,177.63,94.13,99.52,78.49,233.53,26.96,122.3,54.79,245.85,122.6,511.28,141.53,145.27,429.02,271.57,75.78,139.51
44,397.39,368.37,328.89,351.1,364.23,322.74,393.86,340.31,359.18,623.07,307.89,240.02,556.86,279.02,457.57,326.87,363.05,322.34,623,684.69,69.62,460.26,398.28,505.75,91.9,340.08,361.25,75.36,314.67,93.38,401.29,139,282.71,299.27,310.23,211.24,296.58,426.31,143.19,123.67,138.21,218.37,154.14,177.63,0,106.02,270.75,220.42,375.46,168.89,264.23,226.02,387.78,264.53,682.51,312.76,287.2,600.25,413.5,247.01,49.62
45,313.89,284.87,245.39,267.6,280.73,239.24,310.36,256.81,275.68,539.57,224.39,156.52,473.36,195.52,374.07,243.37,279.55,238.84,539.5,601.19,61.06,376.76,314.78,422.25,83.34,256.58,277.75,54.8,231.17,27.68,317.79,55.5,199.21,215.77,226.73,127.74,213.08,342.81,59.69,40.17,54.71,134.87,70.64,94.13,106.02,0,187.25,136.92,291.96,85.39,180.73,142.52,304.28,181.03,599.01,229.26,203.7,516.75,330,163.51,67.9
46,348.58,319.56,280.08,302.29,315.42,273.93,345.05,291.5,310.37,364.16,259.08,191.21,297.95,230.21,408.76,278.06,104.14,273.53,364.09,425.78,225.79,201.35,139.37,246.84,248.07,291.27,312.44,219.53,265.86,192.41,142.38,144.55,233.9,250.46,261.42,162.43,247.77,377.5,135.2,157.98,145.44,78.48,128.81,99.52,270.75,187.25,0,171.61,326.65,120.08,215.42,54.17,338.97,215.72,423.6,53.85,238.39,341.34,364.69,51.62,232.63
47,200.21,171.19,131.71,149.12,162.25,120.76,191.88,138.33,157.2,523.93,110.71,38.04,457.72,81.84,255.59,124.89,263.91,120.36,523.86,585.55,175.46,361.12,299.14,406.61,197.74,138.1,159.27,169.2,112.69,142.08,302.15,94.22,80.73,97.29,108.25,26.08,94.6,224.33,84.87,107.65,95.11,119.23,78.48,78.49,220.42,136.92,171.61,0,178.28,57.75,67.05,126.88,185.8,62.55,583.37,213.62,85.22,501.11,216.32,147.87,182.3
48,122.89,93.87,54.39,308.96,322.09,280.6,351.72,298.17,317.04,678.97,155.89,197.88,612.76,107.54,415.43,284.73,418.95,280.2,678.9,740.59,330.5,516.16,454.18,561.65,352.78,297.94,319.11,324.24,272.53,297.12,457.19,249.26,240.57,257.13,268.09,181.12,254.44,384.17,239.91,262.69,250.15,274.27,233.52,233.53,375.46,291.96,326.65,178.28,0,212.79,124.23,281.92,345.64,222.39,738.41,368.66,245.06,656.15,139,302.91,337.34
49,234.72,205.7,166.22,188.43,201.56,160.07,231.19,177.64,196.51,472.4,145.22,77.35,406.19,116.35,294.9,164.2,212.38,159.67,472.33,534.02,123.93,309.59,247.61,355.08,146.21,177.41,198.58,117.67,152,90.55,250.62,42.69,120.04,136.6,147.56,48.57,133.91,263.64,33.34,56.12,43.58,67.7,26.95,26.96,168.89,85.39,120.08,57.75,212.79,0,101.56,75.35,225.11,101.86,531.84,162.09,124.53,449.58,250.83,96.34,130.77
50,146.16,117.14,77.66,197.73,210.86,169.37,240.49,186.94,205.81,567.74,56.66,86.65,501.53,27.79,304.2,173.5,307.72,168.97,567.67,629.36,219.27,404.93,342.95,450.42,241.55,186.71,207.88,213.01,161.3,185.89,345.96,138.03,129.34,145.9,156.86,69.89,143.21,272.94,128.68,151.46,138.92,163.04,122.29,122.3,264.23,180.73,215.42,67.05,124.23,101.56,0,170.69,234.41,111.16,627.18,257.43,133.83,544.92,162.27,191.68,226.11
51,303.85,274.83,235.35,257.56,270.69,229.2,300.32,246.77,265.64,406.49,214.35,146.48,340.28,185.48,364.03,233.33,146.47,228.8,406.42,468.11,181.06,243.68,181.7,289.17,203.34,246.54,267.71,174.8,221.13,147.68,184.71,99.82,189.17,205.73,216.69,117.7,203.04,332.77,90.47,113.25,100.71,33.75,84.08,54.79,226.02,142.52,54.17,126.88,281.92,75.35,170.69,0,294.24,170.99,465.93,96.18,193.66,383.67,319.96,30.43,187.9
52,367.57,338.55,299.07,191,26.99,162.64,233.76,180.21,278.76,691.29,278.07,159.6,625.08,249.2,83.95,83.57,431.27,119.52,691.22,752.91,342.82,528.48,466.5,573.97,365.1,137.26,158.43,336.56,111.85,309.44,469.51,261.58,112.43,218.85,150.13,193.44,93.76,52.69,252.23,275.01,262.47,286.59,245.84,245.85,387.78,304.28,338.97,185.8,345.64,225.11,234.41,294.24,0,132.57,750.73,380.98,174.08,668.47,383.68,315.23,349.66
53,244.32,215.3,175.82,95.89,109.02,67.53,138.65,85.1,155.51,568.04,154.82,36.35,501.83,125.95,202.36,71.66,308.02,67.13,567.97,629.66,219.57,405.23,343.25,450.72,241.85,84.87,106.04,213.31,59.46,186.19,346.26,138.33,27.5,95.6,55.02,70.19,41.37,171.1,128.98,151.76,139.22,163.34,122.59,122.6,264.53,181.03,215.72,62.55,222.39,101.86,111.16,170.99,132.57,0,627.48,257.73,50.83,545.22,260.43,191.98,226.41
54,760.34,731.32,691.84,714.05,727.18,685.69,756.81,703.26,722.13,438.7,670.84,602.97,149.37,641.97,820.52,689.82,334.1,685.29,438.63,500.32,637.55,275.89,310.63,234.2,659.83,703.03,724.2,631.29,677.62,604.17,301.64,556.31,645.66,662.22,673.18,574.19,659.53,789.26,546.96,569.74,557.2,490.24,540.57,511.28,682.51,599.01,423.6,583.37,738.41,531.84,627.18,465.93,750.73,627.48,0,385.33,650.15,415.88,776.45,463.38,644.39
55,390.59,361.57,322.09,344.3,357.43,315.94,387.06,333.51,352.38,325.89,301.09,233.22,259.68,272.22,450.77,320.07,65.87,315.54,325.82,387.51,267.8,163.08,101.1,208.57,290.08,333.28,354.45,261.54,307.87,234.42,104.11,186.56,275.91,292.47,303.43,204.44,289.78,419.51,177.21,199.99,187.45,120.49,170.82,141.53,312.76,229.26,53.85,213.62,368.66,162.09,257.43,96.18,380.98,257.73,385.33,0,280.4,303.07,406.7,93.63,274.64
56,266.99,237.97,198.49,137.4,150.53,109.04,180.16,126.61,178.18,590.71,177.49,59.02,524.5,148.62,243.87,113.17,330.69,108.64,590.64,652.33,242.24,427.9,365.92,473.39,264.52,126.38,147.55,235.98,100.97,208.86,368.93,161,69.01,118.27,96.53,92.86,82.88,212.61,151.65,174.43,161.89,186.01,145.26,145.27,287.2,203.7,238.39,85.22,245.06,124.53,133.83,193.66,174.08,50.83,650.15,280.4,0,567.89,283.1,214.65,249.08
57,678.08,649.06,609.58,631.79,644.92,603.43,674.55,621,639.87,38.1,588.58,520.71,290.23,559.71,738.26,607.56,251.84,603.03,38.03,99.72,555.29,162.89,228.37,239.12,577.57,620.77,641.94,549.03,595.36,521.91,219.38,474.05,563.4,579.96,590.92,491.93,577.27,707,464.7,487.48,474.94,407.98,458.31,429.02,600.25,516.75,341.34,501.11,656.15,449.58,544.92,383.67,668.47,545.22,415.88,303.07,567.89,0,694.19,381.12,562.13
58,91.35,62.33,92.43,347,360.13,318.64,389.76,336.21,355.08,717.01,193.93,235.92,650.8,145.58,453.47,322.77,456.99,318.24,716.94,778.63,368.54,554.2,492.22,599.69,390.82,335.98,357.15,362.28,310.57,335.16,495.23,287.3,278.61,295.17,306.13,219.16,292.48,422.21,277.95,300.73,288.19,312.31,271.56,271.57,413.5,330,364.69,216.32,139,250.83,162.27,319.96,383.68,260.43,776.45,406.7,283.1,694.19,0,340.95,375.38
59,324.84,295.82,256.34,278.55,291.68,250.19,321.31,267.76,286.63,403.94,235.34,167.47,337.73,206.47,385.02,254.32,143.92,249.79,403.87,465.56,202.05,241.13,179.15,286.62,224.33,267.53,288.7,195.79,242.12,168.67,182.16,120.81,210.16,226.72,237.68,138.69,224.03,353.76,111.46,134.24,121.7,54.74,105.07,75.78,247.01,163.51,51.62,147.87,302.91,96.34,191.68,30.43,315.23,191.98,463.38,93.63,214.65,381.12,340.95,0,208.89
60,359.27,330.25,290.77,312.98,326.11,284.62,355.74,302.19,321.06,584.95,269.77,201.9,518.74,240.9,419.45,288.75,324.93,284.22,584.88,646.57,31.5,422.14,360.16,467.63,53.78,301.96,323.13,37.24,276.55,55.26,363.17,100.88,244.59,261.15,272.11,173.12,258.46,388.19,105.07,85.55,100.09,180.25,116.02,139.51,49.62,67.9,232.63,182.3,337.34,130.77,226.11,187.9,349.66,226.41,644.39,274.64,249.08,562.13,375.38,208.89,0
